"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","2.297094","0","13"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","6","1","2.789407","0","9"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","30","6","26.853186","5","215"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","1","1","2.663334","0","14"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","4","1","11.714463","0","126"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","3","1","2.701952","0","14"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","40","8","146.345474","0","1817"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","1.929569","0","5"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","2","1","2.881407","0","17"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","2","1","4.553342","0","33"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","1","1","6.025711","0","48"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","1","1","3.524462","0","17"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","5","1","2.727071","0","8"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","3","1","19.440180","0","184"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","2","1","9.373736","0","48"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","3","1","2.989226","0","14"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","14","8","836.994019","0","1293"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","1","1","2.872873","0","17"
"/Interchange/gltf/M_Sheen.M_Sheen","0","112","7","4","77.064507","0","867"
"/Interchange/gltf/M_Transmission.M_Transmission","0","108","12","4","484.689209","0","666"
"/Interchange/gltf/M_Unlit.M_Unlit","0","32","4","2","16.470589","0","194"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","0","14","5","1","11.522281","0","80"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","0","14","4","1","11.308053","0","56"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","4","1","2.132284","0","4"
"/Interchange/Materials/SheenMaterial.SheenMaterial","0","14","6","1","10.250822","0","90"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","0","14","1","1","10.233671","0","76"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","0","15","1","1","12.576833","0","64"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","0","24","2","1","83.571678","0","206"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","6","1","102.083847","0","2929"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Derbis.M_Derbis","0","28","5","1","18.009174","0","132"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","0","14","5","1","10.067675","0","62"
"/Game/MilitaryWeapDark/FX/Materials/M_GlowSphere_01.M_GlowSphere_01","0","20","4","1","9.849988","0","136"
"/Game/Realistic_Starter_VFX_Pack_Vol2/Materials/M_Snow.M_Snow","0","15","1","1","7.836614","0","74"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","6","1","27.860317","0","313"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","0","56","5","1","57.537498","0","781"
